"","날짜","지역","매매가격"
"1703","2020년 09월","경북",141135
"1704","2020년 10월","경북",141543
"1705","2020년 11월","경북",142124
"1706","2020년 12월","경북",144082
"1707","2021년 01월","경북",146579
"1708","2021년 02월","경북",148616
"1709","2021년 03월","경북",149954
"1710","2021년 04월","경북",151117
"1711","2021년 05월","경북",152484
"1712","2021년 06월","경북",154284
"1713","2021년 07월","경북",168938
"1714","2021년 08월","경북",170455
"1715","2021년 09월","경북",171527
"1716","2021년 10월","경북",173048
"1717","2021년 11월","경북",174099
"1718","2021년 12월","경북",174761
"1719","2022년 01월","경북",175185
"1720","2022년 02월","경북",175254
"1721","2022년 03월","경북",175327
"1722","2022년 04월","경북",175522
"1723","2022년 05월","경북",175510
"1724","2022년 06월","경북",175287
"1725","2022년 07월","경북",174941
"1726","2013년 01월","경남",177287
"1727","2013년 02월","경남",176901
"1728","2013년 03월","경남",176842
"1729","2013년 04월","경남",177225
"1730","2013년 05월","경남",177571
"1731","2013년 06월","경남",177742
"1732","2013년 07월","경남",177686
"1733","2013년 08월","경남",177535
"1734","2013년 09월","경남",177585
"1735","2013년 10월","경남",177900
"1736","2013년 11월","경남",178147
"1737","2013년 12월","경남",178346
"1738","2014년 01월","경남",178656
"1739","2014년 02월","경남",178867
"1740","2014년 03월","경남",179230
"1741","2014년 04월","경남",179415
"1742","2014년 05월","경남",179780
"1743","2014년 06월","경남",180119
"1744","2014년 07월","경남",180518
"1745","2014년 08월","경남",180985
"1746","2014년 09월","경남",181486
"1747","2014년 10월","경남",182253
"1748","2014년 11월","경남",182843
"1749","2014년 12월","경남",183480
"1750","2015년 01월","경남",183705
"1751","2015년 02월","경남",184057
"1752","2015년 03월","경남",184395
"1753","2015년 04월","경남",184876
"1754","2015년 05월","경남",185254
"1755","2015년 06월","경남",185664
"1756","2015년 07월","경남",193362
"1757","2015년 08월","경남",193532
"1758","2015년 09월","경남",193949
"1759","2015년 10월","경남",194199
"1760","2015년 11월","경남",194446
"1761","2015년 12월","경남",194709
"1762","2016년 01월","경남",194632
"1763","2016년 02월","경남",194549
"1764","2016년 03월","경남",194381
"1765","2016년 04월","경남",194275
"1766","2016년 05월","경남",194073
"1767","2016년 06월","경남",193782
"1768","2016년 07월","경남",193425
"1769","2016년 08월","경남",193120
"1770","2016년 09월","경남",193817
"1771","2016년 10월","경남",193450
"1772","2016년 11월","경남",193044
"1773","2016년 12월","경남",192565
"1774","2017년 01월","경남",192256
"1775","2017년 02월","경남",192075
"1776","2017년 03월","경남",191934
"1777","2017년 04월","경남",191478
"1778","2017년 05월","경남",190970
"1779","2017년 06월","경남",190347
"1780","2017년 07월","경남",189491
"1781","2017년 08월","경남",188328
"1782","2017년 09월","경남",187416
"1783","2017년 10월","경남",186399
"1784","2017년 11월","경남",184893
"1785","2017년 12월","경남",185395
"1786","2018년 01월","경남",184346
"1787","2018년 02월","경남",183493
"1788","2018년 03월","경남",182661
"1789","2018년 04월","경남",181681
"1790","2018년 05월","경남",179983
"1791","2018년 06월","경남",178658
"1792","2018년 07월","경남",177260
"1793","2018년 08월","경남",175387
"1794","2018년 09월","경남",173864
"1795","2018년 10월","경남",172541
"1796","2018년 11월","경남",171467
"1797","2018년 12월","경남",170188
"1798","2019년 01월","경남",180001
"1799","2019년 02월","경남",179248
"1800","2019년 03월","경남",178528
"1801","2019년 04월","경남",177654
"1802","2019년 05월","경남",176755
"1803","2019년 06월","경남",175851
"1804","2019년 07월","경남",174723
"1805","2019년 08월","경남",173687
"1806","2019년 09월","경남",172776
"1807","2019년 10월","경남",172168
"1808","2019년 11월","경남",172050
"1809","2019년 12월","경남",172654
"1810","2020년 01월","경남",175444
"1811","2020년 02월","경남",176087
"1812","2020년 03월","경남",176599
"1813","2020년 04월","경남",176833
"1814","2020년 05월","경남",176734
"1815","2020년 06월","경남",177332
"1816","2020년 07월","경남",179220
"1817","2020년 08월","경남",180272
"1818","2020년 09월","경남",180955
"1819","2020년 10월","경남",181422
"1820","2020년 11월","경남",183682
"1821","2020년 12월","경남",189495
"1822","2021년 01월","경남",192282
"1823","2021년 02월","경남",193683
"1824","2021년 03월","경남",194688
"1825","2021년 04월","경남",195934
"1826","2021년 05월","경남",197255
"1827","2021년 06월","경남",199098
"1828","2021년 07월","경남",227129
"1829","2021년 08월","경남",229284
"1830","2021년 09월","경남",231632
"1831","2021년 10월","경남",235353
"1832","2021년 11월","경남",238549
"1833","2021년 12월","경남",240285
"1834","2022년 01월","경남",241152
"1835","2022년 02월","경남",241951
"1836","2022년 03월","경남",242645
"1837","2022년 04월","경남",243261
"1838","2022년 05월","경남",243801
"1839","2022년 06월","경남",244014
"1840","2022년 07월","경남",243549
"1841","2013년 01월","제주",142668
"1842","2013년 02월","제주",142509
"1843","2013년 03월","제주",142437
"1844","2013년 04월","제주",142630
"1845","2013년 05월","제주",142617
"1846","2013년 06월","제주",142653
"1847","2013년 07월","제주",142595
"1848","2013년 08월","제주",142201
"1849","2013년 09월","제주",141897
"1850","2013년 10월","제주",141749
"1851","2013년 11월","제주",141711
"1852","2013년 12월","제주",141785
"1853","2014년 01월","제주",149126
"1854","2014년 02월","제주",149604
"1855","2014년 03월","제주",149259
"1856","2014년 04월","제주",149164
"1857","2014년 05월","제주",149321
"1858","2014년 06월","제주",148987
"1859","2014년 07월","제주",149065
"1860","2014년 08월","제주",149436
"1861","2014년 09월","제주",149989
"1862","2014년 10월","제주",150737
"1863","2014년 11월","제주",151257
"1864","2014년 12월","제주",153316
"1865","2015년 01월","제주",162603
"1866","2015년 02월","제주",163848
"1867","2015년 03월","제주",165019
"1868","2015년 04월","제주",166475
"1869","2015년 05월","제주",168042
"1870","2015년 06월","제주",169261
"1871","2015년 07월","제주",210933
"1872","2015년 08월","제주",213076
"1873","2015년 09월","제주",215442
"1874","2015년 10월","제주",217540
"1875","2015년 11월","제주",221428
"1876","2015년 12월","제주",228357
"1877","2016년 01월","제주",233898
"1878","2016년 02월","제주",238335
"1879","2016년 03월","제주",240057
"1880","2016년 04월","제주",240528
"1881","2016년 05월","제주",240446
"1882","2016년 06월","제주",240366
"1883","2016년 07월","제주",240466
"1884","2016년 08월","제주",240493
"1885","2016년 09월","제주",245516
"1886","2016년 10월","제주",246212
"1887","2016년 11월","제주",247931
"1888","2016년 12월","제주",249520
"1889","2017년 01월","제주",250536
"1890","2017년 02월","제주",250836
"1891","2017년 03월","제주",250887
"1892","2017년 04월","제주",250818
"1893","2017년 05월","제주",250439
"1894","2017년 06월","제주",249997
"1895","2017년 07월","제주",250272
"1896","2017년 08월","제주",251012
"1897","2017년 09월","제주",251047
"1898","2017년 10월","제주",251008
"1899","2017년 11월","제주",250997
"1900","2017년 12월","제주",298038
"1901","2018년 01월","제주",296765
"1902","2018년 02월","제주",296579
"1903","2018년 03월","제주",296789
"1904","2018년 04월","제주",295702
"1905","2018년 05월","제주",295115
"1906","2018년 06월","제주",294989
"1907","2018년 07월","제주",294256
"1908","2018년 08월","제주",292550
"1909","2018년 09월","제주",291765
"1910","2018년 10월","제주",291383
"1911","2018년 11월","제주",290999
"1912","2018년 12월","제주",290736
"1913","2019년 01월","제주",299618
"1914","2019년 02월","제주",299371
"1915","2019년 03월","제주",299115
"1916","2019년 04월","제주",298720
"1917","2019년 05월","제주",298566
"1918","2019년 06월","제주",298832
"1919","2019년 07월","제주",297994
"1920","2019년 08월","제주",297184
"1921","2019년 09월","제주",295973
"1922","2019년 10월","제주",294944
"1923","2019년 11월","제주",293958
"1924","2019년 12월","제주",293074
"1925","2020년 01월","제주",287394
"1926","2020년 02월","제주",286937
"1927","2020년 03월","제주",286456
"1928","2020년 04월","제주",285805
"1929","2020년 05월","제주",284935
"1930","2020년 06월","제주",284557
"1931","2020년 07월","제주",284294
"1932","2020년 08월","제주",284113
"1933","2020년 09월","제주",283991
"1934","2020년 10월","제주",283900
"1935","2020년 11월","제주",283823
"1936","2020년 12월","제주",284321
"1937","2021년 01월","제주",285892
"1938","2021년 02월","제주",288040
"1939","2021년 03월","제주",289720
"1940","2021년 04월","제주",292064
"1941","2021년 05월","제주",300453
"1942","2021년 06월","제주",317029
"1943","2021년 07월","제주",300698
"1944","2021년 08월","제주",309200
"1945","2021년 09월","제주",314618
"1946","2021년 10월","제주",320832
"1947","2021년 11월","제주",325368
"1948","2021년 12월","제주",327078
"1949","2022년 01월","제주",328114
"1950","2022년 02월","제주",329064
"1951","2022년 03월","제주",329764
"1952","2022년 04월","제주",330127
"1953","2022년 05월","제주",330643
"1954","2022년 06월","제주",331354
"1955","2022년 07월","제주",331434
